,,RI-JK,RI-JK,RI-JK,RI-JK,RI-JK,RI-JK,RI-MP2,RI-MP2,RI-MP2,RI-MP2,RI-MP2,RI-MP2
aug-cc-pCVDZ,bromine,8.888296471340334,4.748987503321212,4.748987503321212,0.0,0.0,0.0,8.600501692978183,4.873323896360448,4.873323896360448,0.0,0.0,0.0
aug-cc-pCVDZ,chlorine,6.035441858508118,3.303494662273508,3.303494662273508,0.0,0.0,-0.0,5.891172089297237,3.40580141227515,3.40580141227515,0.0,0.0,-0.0
aug-cc-pCVDZ,nitrogen,2.248406608119806,1.422207091039183,1.422207091039183,-0.0,-0.0,0.0,2.147861987723723,1.4771256491415206,1.4771256491415206,-0.0,-0.0,-0.0
aug-cc-pCVDZ,oxygen,2.704887528376755,1.064405655416112,1.064405655416112,0.0,-0.0,-0.0,1.7371020153949803,1.0856577406719,1.0856577406719,0.0,-0.0,-0.0
aug-cc-pCVDZ,carbon_monoxide,2.157182416350429,1.6272889955062404,1.6272889955062404,0.0,-0.0,0.0,2.3397239695446843,1.7315786214326008,1.7315786214326008,0.0,-0.0,0.0
aug-cc-pCVDZ,nitrogen_monoxide,1.2776483068125597,1.217335324347791,2.107878205022688,0.0,0.0,0.0,1.3895576691414495,1.2339275501926097,1.984457322322416,0.0,0.0,0.0
aug-cc-pCVDZ,sulfur_monoxide,4.723570769732536,2.6766056419096413,2.6766056419096413,0.0,0.0,0.0,3.888154833392352,2.7219918583567644,2.7219918583567644,0.0,0.0,0.0
aug-cc-pCVDZ,carbon_dioxide,3.538697727774037,1.6785648444301815,1.6785648444301815,0.0,-0.0,-0.0,4.112413785191016,1.813250885973447,1.813250885973447,0.0,-0.0,-0.0
aug-cc-pCVDZ,sulfur_dioxide,4.297977319589417,3.0254232815969377,3.296615637524272,0.5309559096710879,-0.5012686705190263,-0.6936636327373323,4.712043027580789,3.274541254558587,3.6131967408936023,0.532707586327098,-0.6259655939976146,-0.6959515305903272
aug-cc-pCVDZ,ethene,5.374757835806348,3.47618156465583,3.345689334196673,6.668312016889993e-08,0.0711197393120146,-1.6744872397968205e-07,5.044682084226908,3.5528245897553847,3.335771275146695,4.297356633106884e-08,0.1182965086742061,-1.1410222784456213e-07
aug-cc-pCVDZ,propane,5.977877686141105,5.5626164416796255,5.500091578637008,0.2231997704545262,-0.2348003024184031,-0.1954639194578392,6.272569570750988,5.7918353565669625,5.717304053998764,0.250872225067945,-0.2798854697693643,-0.2196984413456648
aug-cc-pCVDZ,1-3-butadiene,12.820016399240608,6.160791049594952,6.075417704436007,1.1834028006702384,-0.6174014097456612,-1.1002257040839294,11.57398751944242,6.312917594436551,6.206740375354958,1.100603458032298,-0.7720045612247929,-1.0237293596210395
aug-cc-pCVDZ,isobutene,9.238631315014656,6.531208724095382,6.70969287615984,4.378858224424429e-06,-0.6282563177330576,1.763398066688687e-06,9.08455239658935,6.7897534734056295,7.006662899177619,3.3400833969044545e-06,-0.7635115649082376,1.4433190898779676e-06
aug-cc-pCVDZ,1-pentene,10.165374595983732,8.230411955689814,9.386508344657251,-0.0378211942856149,-7.783401970825487e-05,1.9234597027810256,10.366976770745474,8.526782808645168,9.512267805863695,0.1098024572825051,0.1847802033402347,1.8386146227819071
aug-cc-pCVDZ,water,1.2930764172734948,1.1922716734348675,1.138144255724991,0.0560534692432812,-0.0747080232095762,-0.0393118050443167,1.4181486629893356,1.3517111011876872,1.3216269522496034,0.0432085294914488,-0.041522818741604,-0.0303033822913395
aug-cc-pCVDZ,methanol,3.145504649929597,2.811340082061525,2.6722352391048543,0.1017470800559116,0.0067669333879255,0.0049390394074095,3.3809916240007096,2.966162656570343,2.8786089334213654,0.0794542980168957,0.0042592020335933,0.0038572510036863
aug-cc-pCVDZ,ethanol,5.028764426307566,4.48062401576386,4.179558616320272,-0.0258217668605819,-3.7772282957894655e-06,-7.870090027045056e-06,5.359316264246222,4.7749875615811135,4.440244467262775,-0.0215403371202656,-4.813039429079711e-06,-8.093848941389588e-06
aug-cc-pCVDZ,methylformate,4.999545689421186,4.240115864981608,4.437850048311775,0.1839970649221942,0.7099701969864304,0.211022142022848,5.492284604924127,4.609274188747777,4.851831725198805,0.2567722941939931,0.870772251326335,0.2945757255782423
aug-cc-pCVDZ,methylacetate,6.392504089516412,6.358262403629744,5.905699026290044,0.103941040656601,1.0366407202061017,0.0795707474905702,6.898090413528476,6.922583713341666,6.36787466278171,0.0912424303436673,1.2711172938582502,0.0685886822022473
aug-cc-pCVDZ,acetone,6.44475556583492,5.919914739824399,4.852582197779045,3.674239921306386e-05,-0.3651372530820875,0.0001193287026186,6.8209294695256535,6.451095579069053,5.082236012566886,2.347690384079737e-05,-0.4682904400831286,7.620250603478912e-05
aug-cc-pCVDZ,acetaldehyde,4.911182476166925,4.023616842695469,3.426971124613517,0.2358540053737582,0.2656255438444902,0.0897978176012581,5.211930778110097,4.378220415198485,3.5969281000758686,0.2588896269985258,0.3478266825843255,0.0985609220462166
aug-cc-pCVDZ,acetic_acid,5.048852701439976,4.994318691555028,3.62133649745861,-0.1932799879984231,-0.0001777282974154,0.0001332684384282,5.58872721318302,5.512072091765467,3.862559249747994,-0.1389154732683211,-0.0001137702940908,0.0001154714545786
aug-cc-pCVDZ,dimethyl_ether,4.927815667675234,4.322781876943542,4.5036781175039975,-0.2338795374495695,0.1734458970653201,-0.3857329660131232,5.2510902803897945,4.603988791286822,4.810466884696268,-0.2350627523609167,0.1979741714341138,-0.3876844401156304
aug-cc-pCVDZ,N-methylacetamide,7.169655037606161,5.989711330438316,7.568338656862444,-0.0773617461416648,-0.9828221446263636,0.1595631175314972,7.828448417511336,6.408766428038366,8.339885816338292,-0.1210508445798527,-1.202335633669928,0.2503234689262155
aug-cc-pCVDZ,dimethyl_sulfide,7.544839420103778,6.185558345903372,6.845902689236545,-0.2579200040484681,0.5782292095180359,-0.44428400558507,7.826415246213693,6.451350465663891,7.129956356362636,-0.2495691998536668,0.5942200069654275,-0.42989945928153
aug-cc-pCVDZ,dimethyl_sulfone,7.407750933925539,6.956523524743328,7.246001284292939,0.0280127756218186,-0.0369534127603734,-0.220323321455532,8.135200695700252,7.698241389275295,7.985689754755557,0.0258608505782364,-0.0366760094986237,-0.2032090794001714
aug-cc-pCVDZ,fluoromethane,2.430772409800698,2.2285434107456736,2.228543400372744,1.422573230269865e-07,-2.0745859608102202e-08,-1.867127364729198e-07,2.6110612649383245,2.3451274598477645,2.345127449474835,1.9115827781751318e-07,-1.926401249323776e-08,-2.756235633647864e-07
aug-cc-pCVDZ,phosphine,4.264149944819441,4.250840709765885,4.357394924090124,0.0004188426051693,0.0011845130094197,0.0376794007807349,4.3431872910680855,4.318600246642717,4.515444736374356,0.000773740543638,0.0021882599348385,0.0696075958328868
aug-cc-pCVDZ,hydrogen_sulfide,3.353885519499816,3.3553719188490168,3.3357776722806896,0.0110089978596355,0.0089228194088457,-0.0284372744374253,3.4147311207912328,3.485052706128392,3.4203548787768545,0.0029520617298772,0.0294621984399627,-0.0076256860186962
aug-cc-pCVDZ,silane,4.408844700373631,4.408844855967578,4.408844486987646,9.780190958105325e-08,-1.5707579417563097e-07,-3.185971296958553e-07,4.564261359245575,4.564261525212451,4.564261125113731,1.0817483938510435e-07,-1.6744872397968205e-07,-3.437885306485508e-07
aug-cc-pCVDZ,ammonia,1.850156406916915,1.844457230322382,1.8956856230924692,0.0024967538309052,0.0069992440419699,0.0186091412796128,1.9918327673369776,1.967748449918256,2.1842365361726874,0.0105511560020971,0.0295783530260613,0.0786410944027417
aug-cc-pCVDZ,dimethyl_amine,5.554822078485692,4.870831715509739,5.246998143281778,-0.1576986634189632,-0.1822685391636596,0.2937424725726242,5.918765388083321,5.112994966525985,5.678663601271683,-0.2121797876622282,-0.1497836556421724,0.2542287273308822
aug-cc-pCVDZ,trimethyl_amine,7.112572376640651,7.136791490282177,6.556335611352085,0.075701797303912,-0.2040549577432081,0.2392906859385393,7.604892044994159,7.623439467341438,7.178916127146999,0.0579737756554216,-0.1562688810024796,0.1832530339313621
aug-cc-pCVDZ,acetonitrile,5.67406135607654,3.424433833372937,3.424433828927396,3.1370703421680257e-06,-0.0,1.2005925324631716e-05,5.726277505159831,3.500967576693312,3.5009675648385348,3.0881693873774992e-06,-1.481847114864443e-09,1.1851813224685816e-05
aug-cc-pCVDZ,imidazole,7.778832683392026,8.017344811301957,4.944889058169331,-0.114769393943699,0.0037477202741911,-0.0040073828622817,8.064007745731526,8.385921775326175,5.07691175070165,-0.1666166134781895,0.0040537454129645,-0.0041903257796944
aug-cc-pCVDZ,pyrrole,8.724291577837764,8.986489622642196,5.728281987897331,0.0019540213976977,0.0012761845174866,-0.0009023900646091,8.8914608417519,9.307062959950752,5.842700802005054,0.0030970693611493,0.0011951408169275,-0.0009029931763849
aug-cc-pCVDZ,pyrazole,7.74201161439748,8.04838883856347,4.955048169289484,-0.0849934469778003,0.0012491333984047,-0.0058610135634887,8.151850144553258,8.297175060038585,5.107547083047037,-0.1751506673327563,0.0015098643982651,-0.0064727600623769
aug-cc-pCVDZ,furan,7.646163441699479,8.11624932182946,5.108567629673197,0.0288028950216172,-0.0024227148216582,0.0195279842927383,7.68868703922673,8.398521180420309,5.173041938169622,0.0434883333455246,-0.002492312735102,0.0193116701782989
aug-cc-pCVDZ,thiophene,11.006708223575854,9.946315820618445,6.4954459562277895,0.0033831695836162,0.0002208100385859,0.0223397417740859,11.147644282814271,10.329359010359177,6.58484735008888,0.0026102662835981,0.0002849058536922,0.0226402499960506
aug-cc-pCVDZ,pyridine,10.30752878837891,10.978353299828145,6.026137130051595,-0.0240474120163259,-0.0067661450452604,-0.006917672803838,10.684286261245644,11.311481383804333,6.048224197628584,-0.0224848590620446,-0.0072702753611258,-0.007484574163489
aug-cc-pCVDZ,phenol,12.794114184382009,11.92425712331566,6.852020709918094,-0.1924146426298384,0.0109585291105974,0.0220922392234199,13.540444818187328,12.30765638609962,6.9597585229520815,-0.2037684959500452,0.0115511464450798,0.0244825742037712
aug-cc-pCVDZ,chlorobenzene,15.502270399279826,12.428911306218591,7.598020309450882,0.0162107717242047,0.0024916384946647,0.0714381719566807,16.06192580957194,12.770750077261749,7.678068592547148,0.0173599678713359,0.0026283981648956,0.0757668874384324
aug-cc-pCVDZ,fluorobenzene,11.548069431037524,11.425992534769478,6.469080625617768,-0.0007806474330403,-4.31128599598661e-05,-0.0012857261310592,12.050169985335431,11.734648004036355,6.510800487052084,-0.0020174177809658,-4.8786852562682056e-05,-0.0014553783616987
aug-cc-pCVDZ,toluene,14.524645783026047,12.769557283690649,7.937673190032735,-0.0040966389595513,-0.2791656106686699,-0.0389135023220065,15.03380219088941,13.133134574087212,8.001803000193744,-0.0045604333969501,-0.2964632357500364,-0.0442652050321164
aug-cc-pCVDZ,benzene,11.586724503668238,11.586441087070895,6.673474400294555,-0.0002271345620721,0.0448223054549496,0.0248848956954569,11.85845855029026,11.858158188771158,6.649890607857669,-0.0002407542189049,0.0475135976569415,0.0263796630353159
aug-cc-pCVDZ,cytosine,13.89652318421294,10.800582568238664,6.385698805925153,-0.0970220341903597,0.0115391212557426,0.0204472199953493,15.686807576729528,12.08577142450763,6.8173648536902105,-0.2664666536035113,0.0203801071395171,0.0469131932158705
aug-cc-pCVTZ,bromine,9.187475317885363,5.091784961282718,5.091784961282718,0.0,-0.0,0.0,8.971110668013756,5.292296340973973,5.292296340973973,0.0,-0.0,0.0
aug-cc-pCVTZ,chlorine,6.218872247311424,3.5096461980705578,3.5096461980705578,-0.0,0.0,0.0,6.136999013183013,3.659429343957323,3.659429343957323,-0.0,0.0,0.0
aug-cc-pCVTZ,nitrogen,2.269828625675339,1.465981643154944,1.465981643154944,-0.0,-0.0,-0.0,2.147544587926496,1.5061572998659536,1.5061572998659536,-0.0,-0.0,-0.0
aug-cc-pCVTZ,oxygen,2.7567129899500578,1.1405942943256002,1.1405942943256002,0.0,0.0,0.0,1.7499174189701192,1.1576985576224894,1.1576985576224894,0.0,-0.0,0.0
aug-cc-pCVTZ,carbon_monoxide,2.1631452772661226,1.6685515026107176,1.6685515026107176,0.0,0.0,0.0,2.332940337221621,1.767488650820927,1.767488650820927,0.0,0.0,0.0
aug-cc-pCVTZ,nitrogen_monoxide,1.3376589494923292,1.276447545349525,2.1392030156392203,0.0,0.0,0.0,1.4553061690709923,1.2995595117376506,1.9353929346135903,0.0,0.0,0.0
aug-cc-pCVTZ,sulfur_monoxide,4.721262148247639,2.818226821306841,2.818226821306841,0.0,-0.0,0.0,3.934923952540633,2.876588393388528,2.876588393388528,0.0,0.0,-0.0
aug-cc-pCVTZ,carbon_dioxide,3.5394519079357587,1.7602063517523114,1.7602063517523114,-0.0,0.0,0.0,4.103968403585957,1.90134251517958,1.90134251517958,-0.0,0.0,0.0
aug-cc-pCVTZ,sulfur_dioxide,4.296959827050161,3.111571954357779,3.3617387090605155,0.4996720587906569,-0.4624052872301387,-0.6527931082772205,4.707150427780112,3.35522907026899,3.670789403253247,0.5070827332385277,-0.5832769601934861,-0.6624742066369076
aug-cc-pCVTZ,ethene,5.37231308739994,3.5500676709902166,3.395433369602884,6.52012730540355e-08,0.0842774406796045,-1.6448502974995318e-07,5.029876048739252,3.610421309412429,3.3612781924689346,4.0009872101339966e-08,0.1357858136435745,-1.0817483938510435e-07
aug-cc-pCVTZ,propane,5.987083936965765,5.572782240375808,5.5106224125877725,0.2234559121738718,-0.2334297746225015,-0.1956881599724961,6.27872011204932,5.792101423698284,5.717103197031579,0.2555017644050968,-0.281639475889039,-0.2237525527748667
aug-cc-pCVTZ,1-3-butadiene,12.820598058315676,6.221181011053643,6.129960131212567,1.1812730662872015,-0.6605536912843242,-1.0982477879015045,11.555092704712308,6.335942705319733,6.22264659045088,1.0988501009616594,-0.8245736092347934,-1.0220770304411513
aug-cc-pCVTZ,isobutene,9.245827346871632,6.556652252443589,6.738857230738951,4.33588465809336e-06,-0.6413534485998273,1.7604343724589583e-06,9.074409682107524,6.7926710377346735,7.016904884079518,3.2096808507963835e-06,-0.7892931826030894,1.3736722754793385e-06
aug-cc-pCVTZ,1-pentene,10.175502595723708,8.259533477478069,9.39848627492619,-0.0345385398736471,0.0059001432184038,1.9256260343422584,10.363950152841706,8.528985651437464,9.500669668564756,0.1168371945265703,0.1950593692680927,1.8601730665920693
aug-cc-pCVTZ,water,1.3225351570822912,1.2382200952681346,1.1908649693053508,0.0445507095520431,-0.0653607672227025,-0.0312445804500399,1.4526695407272208,1.4082661015869942,1.3857205416215834,0.0261447265481839,-0.0311179329045209,-0.0183360190741779
aug-cc-pCVTZ,methanol,3.170729155346838,2.8348735539340857,2.7010415512659187,0.0999778983399336,0.0065104360252723,0.0048531737763387,3.409955115685248,2.987876897340621,2.9065132882171776,0.0792069584694123,0.0039580892180057,0.0038452524875973
aug-cc-pCVTZ,ethanol,5.046545544020029,4.500209766902677,4.205414975419903,-0.0266742705420692,-3.7283273409989386e-06,-7.736723786707257e-06,5.379984091267103,4.786650809760433,4.457524842161877,-0.0240677785230726,-4.740428920451353e-06,-7.984192254889619e-06
aug-cc-pCVTZ,methylformate,5.0300805717962,4.270222509840743,4.464020010716325,0.1841600414315812,0.6958348736580567,0.2112089584886189,5.517217685842217,4.629815280794158,4.867601834119073,0.2592890040599943,0.8536576669642908,0.2974638293047948
aug-cc-pCVTZ,methylacetate,6.403484029835971,6.381285531801486,5.931359467418925,0.104147891695365,1.0305874088243638,0.0797975738284425,6.893413905565172,6.939247982147668,6.383805144605985,0.0964459201871955,1.272720053770299,0.072839258403785
aug-cc-pCVTZ,acetone,6.443220656738566,5.954389801813187,4.8864541717016365,3.555840336828717e-05,-0.365343569174043,0.0001154536724133,6.803355666670101,6.477078767981397,5.104965672772307,2.1835017237527568e-05,-0.46940347767881,7.083821947897983e-05
aug-cc-pCVTZ,acetaldehyde,4.912458305041103,4.06680300815026,3.4671340211390205,0.2340459355439448,0.266971188463639,0.0891087764750115,5.198525753495341,4.412451311756309,3.6332691158064714,0.264209803411267,0.3468869366357977,0.1005852911719983
aug-cc-pCVTZ,acetic_acid,5.085429107102926,5.014708070611944,3.667235065509392,-0.1793076915622384,-0.0001652407717785,0.0001287606595048,5.621002538331065,5.521106655783397,3.900464743352279,-0.1261107093554669,-0.0001013864977519,0.0001078266053131
aug-cc-pCVTZ,dimethyl_ether,4.941912697110465,4.343417885743172,4.523291811833859,-0.2302703446892172,0.1724656892813209,-0.3797803965256425,5.26502608930447,4.617226773203707,4.824258386893358,-0.2349326135835951,0.1985048964601496,-0.3874698078976664
aug-cc-pCVTZ,N-methylacetamide,7.178826900686672,6.014474201951252,7.58913208524478,-0.0749864533913765,-0.9803413236156372,0.1546275071183115,7.818909287514488,6.416277756951514,8.354744239567,-0.1164294880024692,-1.2068907279717234,0.2406968121476813
aug-cc-pCVTZ,dimethyl_sulfide,7.612313010870243,6.29256964189758,6.928009335031407,-0.2565192850994483,0.5564214449307978,-0.4418710383537333,7.905032674036163,6.542172786423107,7.203686204882456,-0.2592090228438167,0.5792529080330092,-0.4465044171567598
aug-cc-pCVTZ,dimethyl_sulfone,7.40212478572052,6.945024921633247,7.234510040035631,0.0290455697143829,-0.0369640583500466,-0.2285464363662926,8.120819685083928,7.652744143951244,7.957581632644826,0.0282498311503248,-0.0389025084982613,-0.222067332516417
aug-cc-pCVTZ,fluoromethane,2.4520744822052114,2.269457420009371,2.2694574096364413,1.2743885187834214e-07,-2.0745859608102202e-08,-1.6003948840535986e-07,2.6356389840998,2.391557619805144,2.391557607950367,1.7485795955400425e-07,-2.0745859608102202e-08,-2.445047739526332e-07
aug-cc-pCVTZ,phosphine,4.316250804715348,4.298175038004412,4.442890155619806,0.0005688381338301,0.0016087436106987,0.0511737511395739,4.392011998897164,4.364289454887569,4.586236782979083,0.0008724093337812,0.002467324347204,0.0784843905521919
aug-cc-pCVTZ,hydrogen_sulfide,3.4835636883553387,3.519172441924894,3.4761923554665204,0.0076321839182949,0.0195723181947208,-0.0197147622304843,3.559606747640568,3.655539354505328,3.572173691391805,0.0010873482940981,0.0379631982127853,-0.0028090368100447
aug-cc-pCVTZ,silane,4.374006467293932,4.374006611033102,4.374006256871642,9.483821535132436e-08,-1.4818471148644428e-07,-3.037786585472108e-07,4.533748832016137,4.5337489876100845,4.533748603811682,1.03729298040511e-07,-1.6003948840535986e-07,-3.274882123850419e-07
aug-cc-pCVTZ,ammonia,1.887393214046924,1.881202310196877,1.93685072690424,0.0027121758733815,0.0076031441603849,0.0202147522655107,2.0356300109776084,2.01182607385149,2.225793886397609,0.0104283227310518,0.029234013248286,0.0777255840637775
aug-cc-pCVTZ,dimethyl_amine,5.56983995883689,4.885836850493901,5.259977996322337,-0.1531058664810245,-0.1881303781159914,0.2914966991875635,5.928889326080356,5.119409476660124,5.674073250863332,-0.2055363499310083,-0.1630762243612275,0.2613415460631239
aug-cc-pCVTZ,trimethyl_amine,7.118869359998263,7.143101023403005,6.562344359145537,0.0757410247607366,-0.2041606964259364,0.2394146824595698,7.59691141213604,7.616409966945078,7.149090991747969,0.0609467329114655,-0.1642825190413886,0.1926504445156855
aug-cc-pCVTZ,acetonitrile,5.68250860777266,3.486293289268944,3.4862932848234025,3.061496139309939e-06,-0.0,1.1718446984348017e-05,5.722492885410632,3.545831892513968,3.545831882141038,3.0185225729788704e-06,-1.481847114864443e-09,1.1588044438239944e-05
aug-cc-pCVTZ,imidazole,7.821567983525495,8.092810691135947,4.954349979239151,-0.1182158576631325,0.0038268924018441,-0.0040595646265845,8.076440579355175,8.427503272249833,5.0331255883137445,-0.1608685196285476,0.0041423065239372,-0.004262075335149
aug-cc-pCVTZ,pyrrole,8.777282072058314,9.062909514166888,5.735093001791382,0.0021286155884652,0.001322594487277,-0.000915495520493,8.925962876321872,9.331348684101938,5.780210694204667,0.0030209661388712,0.001260825172141,-0.0009301850709427
aug-cc-pCVTZ,pyrazole,7.789073447251901,8.09825549978213,4.967896412078536,-0.0881122165080997,0.0012725050911004,-0.0059341338275246,8.156207923502473,8.326024846630304,5.072108389216078,-0.1727054669629771,0.0015324862763207,-0.0065549121845778
aug-cc-pCVTZ,furan,7.683798355947979,8.203856976804184,5.126471863689504,0.0318640118080657,-0.0024604856227689,0.0196776241780916,7.708599067908841,8.441392552646949,5.135111694754825,0.0448948848447886,-0.0025527706155414,0.0197547839573625
aug-cc-pCVTZ,thiophene,11.121331621496257,10.052045062498744,6.548761850738141,0.0034115514014072,0.0002235425646657,0.0226364001572462,11.22387550111876,10.399302045996066,6.586403215467131,0.0026303349390747,0.0002867285256435,0.02300312916308
aug-cc-pCVTZ,pyridine,10.350906679658966,11.033570456051512,6.034920074947574,-0.0244717226373491,-0.0068246276234956,-0.0069736599515318,10.695491600884306,11.336468205389892,6.011299381553833,-0.0229788194611606,-0.0073620505984907,-0.0075605558743037
aug-cc-pCVTZ,phenol,12.856008875638713,11.992049075598128,6.865077150744936,-0.1923031380799862,0.0110848817685406,0.0222779783863384,13.585008643568184,12.347038266212152,6.917083922240131,-0.2039318547759879,0.0117393439923618,0.0248130350014687
aug-cc-pCVTZ,chlorobenzene,15.661071685872948,12.56549078087657,7.668206071645188,0.0163278613558328,0.0025244554808705,0.0722464780661201,16.231842818135753,12.886913198799776,7.711331521378141,0.0176435133893767,0.0026700380688233,0.0770040771490914
aug-cc-pCVTZ,fluorobenzene,11.600449546504072,11.50519388444756,6.489951744280643,-0.0006091532664371,-4.538749528118303e-05,-0.0012865604109849,12.087630080152405,11.791794332563155,6.486427619917614,-0.0018915407959465,-5.206321653364734e-05,-0.0014656623806758
aug-cc-pCVTZ,toluene,14.581489101972952,12.820990355111627,7.947290419299925,-0.0037613710498133,-0.2815885507310896,-0.03295556854797,15.080931068434696,13.151006714258704,7.954522957942425,-0.00419456534429,-0.3002355695048055,-0.037314011364693
aug-cc-pCVTZ,benzene,11.651238805736448,11.650952252068764,6.683652870265417,-0.0002296462929318,0.0453181196448064,0.0251601399059603,11.895438336965585,11.895133494340806,6.608973440777769,-0.0002443476981584,0.0482234365074452,0.0267739232786967
aug-cc-pCVTZ,cytosine,13.90961351932884,10.85969751583909,6.41083714489636,-0.0675433116732191,0.0108226615123297,0.0188718016444167,15.677818370569936,12.117668056216235,6.795070425319049,-0.2266560025101408,0.0187518564933983,0.0439437835018196
aug-cc-pCVQZ,bromine,9.22345187628176,5.117719502636129,5.117719502636129,-0.0,-0.0,0.0,9.005872129558126,5.309512034728359,5.309512034728359,-0.0,-0.0,0.0
aug-cc-pCVQZ,chlorine,6.264469425441208,3.553486498260958,3.553486498260958,0.0,-0.0,0.0,6.188425068057905,3.7077102213044815,3.7077102213044815,0.0,-0.0,0.0
aug-cc-pCVQZ,nitrogen,2.270229669814812,1.4727315086278003,1.4727315086278003,0.0,0.0,-0.0,2.144293077495341,1.506931078937617,1.506931078937617,0.0,0.0,-0.0
aug-cc-pCVQZ,oxygen,2.7633953083858773,1.1643434460820343,1.1643434460820343,0.0,0.0,-0.0,1.753669119485661,1.1751522478782992,1.1751522478782992,0.0,0.0,-0.0
aug-cc-pCVQZ,carbon_monoxide,2.1619802416551805,1.6749237341648222,1.6749237341648222,-0.0,0.0,-0.0,2.3266448090378766,1.770295765675264,1.770295765675264,-0.0,0.0,-0.0
aug-cc-pCVQZ,nitrogen_monoxide,1.3524606683593403,1.2905710983662653,2.14500271333279,0.0,0.0,0.0,1.4733115776809145,1.314733390580171,1.915771752510257,0.0,0.0,0.0
aug-cc-pCVQZ,sulfur_monoxide,4.725124637580877,2.850332557943672,2.850332557943672,-0.0,-0.0,-0.0,3.9390075171630894,2.9076516831806885,2.9076516831806885,-0.0,-0.0,0.0
aug-cc-pCVQZ,carbon_dioxide,3.5391751374227267,1.7798477744053869,1.7798477744053869,-0.0,0.0,0.0,4.100710867964432,1.920895447850344,1.920895447850344,-0.0,0.0,0.0
aug-cc-pCVQZ,sulfur_dioxide,4.306305476714761,3.1389102983840567,3.383380392668661,0.4960304550702084,-0.4518757113675753,-0.6480355921776876,4.710415313363325,3.3825540524798337,3.6904853089791945,0.5022368279222875,-0.5691755548637246,-0.6561433512179443
aug-cc-pCVQZ,ethene,5.369674959426887,3.5660328947201,3.405171932511838,6.371942593917107e-08,0.0876710424669094,-1.6300318263508873e-07,5.020927928272768,3.6156858365386175,3.356155648524056,4.0009872101339966e-08,0.1414468845395489,-1.0669299227023989e-07
aug-cc-pCVQZ,propane,5.987763506125253,5.573444728283604,5.511266894571275,0.2234110774075645,-0.2334973705604931,-0.195648901396882,6.270411820566397,5.783972761722625,5.709027829687407,0.2554970788045196,-0.2814393717001891,-0.2237484391672759
aug-cc-pCVQZ,1-3-butadiene,12.814762959294532,6.23320714432738,6.140637842885663,1.1793947450493667,-0.6705153907318349,-1.0964981339668065,11.535768102454236,6.327588069068294,6.212445054047828,1.0958410059000252,-0.8382495406935465,-1.0192621106980606
aug-cc-pCVQZ,isobutene,9.246625656440436,6.559487848399473,6.7424751412058805,4.32254803405958e-06,-0.6441071606478387,1.7545069839995005e-06,9.06286226695348,6.780602744428671,7.006206402837261,3.175598367154501e-06,-0.7941148612008487,1.3499627216415074e-06
aug-cc-pCVQZ,1-pentene,10.175765244233736,8.261655934509925,9.399583842037991,-0.0341500632795555,0.0070502195827213,1.9262576627838868,10.34574421030727,8.515511266004804,9.4846887920838,0.1164701543328424,0.1958680576940877,1.8637020217766929
aug-cc-pCVQZ,water,1.32940417491796,1.251476446161855,1.2067985126257654,0.0401555184087186,-0.0616656510392419,-0.0281621043192777,1.4585012285363064,1.4243266747694836,1.4059572163333114,0.01898143610321,-0.0253539906999855,-0.0133121913385501
aug-cc-pCVQZ,methanol,3.1727443429478965,2.8378610155096897,2.707858910429316,0.0990162966283086,0.006324130796756,0.0048064941103733,3.4077245445697386,2.9859394341025847,2.911202957946556,0.0773925893075136,0.003635713378167,0.0037571833498666
aug-cc-pCVQZ,ethanol,5.047135418455501,4.502306737646005,4.209434300488083,-0.0270899805224377,-3.7149907169651583e-06,-7.67448620788295e-06,5.371933374449685,4.780885990302406,4.454442180800226,-0.0243179543259338,-4.7182012137283866e-06,-7.890835886653159e-06
aug-cc-pCVQZ,methylformate,5.032945034133881,4.276346994339407,4.468921430471029,0.184198056737466,0.6914517817964251,0.2112542215087425,5.509987608547777,4.628051082530028,4.864342523244705,0.2590962972519418,0.8482989180711498,0.2972442299353017
aug-cc-pCVQZ,methylacetate,6.40256603740309,6.384686129389021,5.936094705428934,0.1042888227652242,1.0275240129570526,0.0799363843750803,6.880282440300751,6.931210803485492,6.377544807327523,0.0969236810336519,1.2686368299726785,0.0732557063440168
aug-cc-pCVQZ,acetone,6.441581272975073,5.959512560625897,4.8936170620478885,3.5208687449179165e-05,-0.36464563548326,0.0001143156138291,6.788976044544523,6.471047051557664,5.103740210399715,2.137268093768986e-05,-0.4677592453115574,6.933414465739243e-05
aug-cc-pCVQZ,acetaldehyde,4.912049457494724,4.074021617429879,3.4760835360236406,0.2333315489046456,0.2662007228021248,0.0888365848695647,5.188504775717695,4.41201678824497,3.6365430821488034,0.2644467255735329,0.3452361322765906,0.1006751444536552
aug-cc-pCVQZ,acetic_acid,5.091326181415955,5.016825436017113,3.6788624559522254,-0.1773708818187798,-0.0001626786581169,0.000126260783422,5.617205771881066,5.514253935302299,3.906471861113905,-0.1239877247860381,-9.881845670185024e-05,0.0001032402884926
aug-cc-pCVQZ,dimethyl_ether,4.942740541374113,4.347118921905857,4.5254635313912015,-0.2299368727781824,0.1709993571057491,-0.3792304060052663,5.2583785364838125,4.614545584235344,4.819382488991512,-0.2345691164863188,0.1964005742732854,-0.3868702970104057
