,,SCF,SCF,SCF,SCF,SCF,SCF,MP2,MP2,MP2,MP2,MP2,MP2,CCSD,CCSD,CCSD,CCSD,CCSD,CCSD,CCSD(T),CCSD(T),CCSD(T),CCSD(T),CCSD(T),CCSD(T)
aug-cc-pVDZ,pyrazole,7.749041640585063,8.055228300363106,4.96298383368802,-0.0861555174504758,0.001250308507907,-0.0058579268506295,8.157475751851877,8.300196152131504,5.114039624283588,-0.1754831138310829,0.0015050009853958,-0.0064599272579493,8.006883038847056,8.21869456038798,5.0137370976230375,-0.1164407678656559,0.0013892317193237,-0.0063210041123398,8.124412037669014,8.28963799148581,5.068565440671419,-0.12871231421516,0.0014123855330538,-0.0064599273237565
aug-cc-pVDZ,furan,7.651424962371468,8.125060346296058,5.117373780304674,0.0290812496663477,-0.0024311555088165,0.0194955511057272,7.6918052956441745,8.402999295149797,5.18025966711455,0.0436450283132517,-0.0025006169500068,0.0192640124419685,7.677449902439564,8.194244083075509,5.070695596535937,0.0317670975210386,-0.002500617015814,0.020004936060705,7.727832703775526,8.31723739378307,5.121356244426347,0.0361663311453469,-0.0025006170816212,0.0200049359948977
aug-cc-pVDZ,thiophene,11.006419446085252,9.953567071779132,6.500585447252696,0.0033573099006227,0.0002083849158359,0.0223203222376421,11.151455231686324,10.33412393366778,6.593756584806788,0.0026163862818861,0.0002778465544478,0.0226213224083984,11.10968566774721,10.089248697417531,6.4911386728247935,0.003241540502936,0.0002546924116816,0.0228991689628463,11.181647867438848,10.223263245835078,6.544485167056328,0.0030563094666374,0.0002546924116816,0.0230149378340751
aug-cc-pVDZ,pyridine,10.31624915235287,10.988174203224204,6.035285452591132,-0.0241263232621798,-0.0068072351877802,-0.0069230044538523,10.68967462513506,11.315847646366231,6.055383004235794,-0.0224592453174444,-0.007270312317876,-0.0074786971020975,10.448874469051091,11.040038852324098,5.969713717860758,-0.0211857829958073,-0.0069924661582715,-0.0072240046904159,10.540563758841252,11.12487459903579,6.010279282169763,-0.0209542443978557,-0.0071082354243437,-0.0072934662632206
aug-cc-pVDZ,phenol,12.804640919771195,11.935815433672442,6.863267527826435,-0.1929179712373619,0.0109517763345996,0.022065629694346,13.543712167075611,12.313408601086143,6.968941749801524,-0.2040549784766457,0.0115306227965748,0.0244504774440879,13.191032555091589,12.023059182276642,6.844929669973694,-0.1979655131596791,0.011160161118821,0.0236169384388165,13.353109582344224,12.122250323245858,6.902999553525011,-0.204217055370178,0.0112527765053559,0.0239874002481848
aug-cc-pVDZ,chlorobenzene,15.50715959668418,12.437050220947208,7.604932009639029,0.0161845491616009,0.0024774632678911,0.0714065078988877,16.06600118676077,12.777411979546532,7.687452369976362,0.0173422420855514,0.0026163860186572,0.0757362799503912,15.70720895584347,12.510586881288637,7.592151076557752,0.0168791647580338,0.0025700785228115,0.0733514322006493,15.868730291040126,12.606258634674012,7.646053266004014,0.0172264726878648,0.0025700785228115,0.0743238943515301
aug-cc-pVDZ,fluorobenzene,11.5566478024502,11.43680341778034,6.479283894925009,-0.0007640773666593,-6.946150699750866e-05,-0.0012966162011744,12.052418277312906,11.740118998601588,6.519386381643267,-0.0019912319292218,-4.630775907464769e-05,-0.0014586932263212,11.76271716713045,11.46514374316988,6.4122303124307045,-0.0018986166743014,-4.630775907464769e-05,-0.0014123854672465,11.87561539320369,11.548497643170558,6.457426648435511,-0.0020838474473711,-2.3153747922860973e-05,-0.0014355393467839
aug-cc-pVDZ,toluene,14.538216813381798,12.781857520206035,7.949646694432624,-0.0041213871356676,-0.2791429501948352,-0.0393152562617481,15.037784521329876,13.138612213935714,8.010587656940737,-0.0045844644631851,-0.2962768074961652,-0.0447795674892793,14.634073797803472,12.826590778620096,7.87953680299814,-0.0043066181719662,-0.2858575699960806,-0.0414917190956541,14.770774194141516,12.928097307543046,7.936402685866431,-0.0044223873064238,-0.288450802530044,-0.0427188739214455
aug-cc-pVDZ,benzene,11.59804690642255,11.59786167538625,6.684890182014511,-0.0002083847842214,0.0448258751825467,0.0248672468809163,11.864038463437728,11.86376061688328,6.658957856938107,-0.0002315385321443,0.0474654153439702,0.0263722478663122,11.575448737893687,11.57517089133924,6.544855629128925,-0.0002315385321443,0.0458909528515768,0.0254692472882361,11.655653712909578,11.655375866355133,6.584680270345651,-0.000254692543296,0.0462382607814078,0.0257007859519949
aug-cc-pVDZ,cytosine,13.908061328028952,10.811556550677745,6.394262916650561,-0.0971767552920729,0.0116232383147241,0.0205606287089501,15.690075098673756,12.091038917846609,6.82510996488348,-0.2656674030964987,0.0205374749610273,0.0472570307571705,15.361568115868383,11.740118997548672,6.685445874070491,-0.229755764231219,0.0184767811299645,0.0463540301132871,15.629319366149025,12.007221940255183,6.776301625776682,-0.2141037542989765,0.0202827824177312,0.048738877863029
aug-cc-pVTZ,bromine,9.187081647949178,5.092182369370765,5.092182369370765,-0.0,-0.0,-0.0,8.971472881740805,5.293157881605718,5.293157881605718,-0.0,-0.0,-0.0,9.003147382630369,5.244071709632376,5.244071709632376,-0.0,-0.0,-0.0,8.992959673528116,5.291861262245797,5.291861262245797,-0.0,-0.0,-0.0
aug-cc-pVTZ,chlorine,6.215607722178359,3.495306881574446,3.495306881574446,-0.0,-0.0,-0.0,6.132068592194299,3.6621999126120977,3.6621999126120977,-0.0,-0.0,-0.0,6.137255056998997,3.619596807956724,3.619596807956724,-0.0,-0.0,-0.0,6.142256292873228,3.654605448547181,3.654605448547181,-0.0,-0.0,-0.0
aug-cc-pVTZ,nitrogen,2.2701897801264472,1.465917258321653,1.465917258321653,-0.0,-0.0,-0.0,2.149604471048165,1.5085203629770267,1.5085203629770267,-0.0,-0.0,-0.0,2.2116568189843835,1.5064828231571157,1.5064828231571157,-0.0,-0.0,-0.0,2.2329583713120704,1.5246354502367867,1.5246354502367867,-0.0,-0.0,-0.0
aug-cc-pVTZ,oxygen,2.755309479614996,1.1408370475819738,1.1408370475819738,-0.0,-0.0,-0.0,1.7509875973347662,1.159915829053451,1.159915829053451,-0.0,-0.0,-0.0,2.317238425704553,1.183625382747188,1.183625382747188,-0.0,-0.0,-0.0,2.295566411830727,1.19659154528539,1.19659154528539,-0.0,-0.0,-0.0
aug-cc-pVTZ,carbon_monoxide,2.164052480560611,1.6683746204263683,1.6683746204263683,-0.0,-0.0,-0.0,2.336039360884812,1.7709925329348206,1.7709925329348206,-0.0,-0.0,-0.0,2.302883031973485,1.738577127379002,1.738577127379002,-0.0,-0.0,-0.0,2.318720272942026,1.7608048340984948,1.7608048340984948,-0.0,-0.0,-0.0
aug-cc-pVTZ,nitrogen_monoxide,1.3372638792203646,1.2764300708904266,2.139384888608208,0.0,0.0,0.0,1.4570167060258985,1.3013370998221196,1.9352724240929275,0.0,0.0,0.0,1.447141884512687,1.3248719237343216,2.180060959578987,0.0,0.0,0.0,1.4726577466823472,1.3395920774729972,2.182577156983301,0.0,0.0,0.0
aug-cc-pVTZ,sulfur_monoxide,4.744040923040635,2.8142129012502832,2.8142129012502832,-0.0,-0.0,-0.0,3.924579468104658,2.88293356201836,2.88293356201836,-0.0,-0.0,-0.0,4.4822170606569705,2.889787105096829,2.889787105096829,-0.0,-0.0,-0.0,4.439058262892702,2.917201276357791,2.917201276357791,-0.0,-0.0,-0.0
aug-cc-pVTZ,carbon_dioxide,3.540132757612487,1.7602491417792858,1.7602491417792858,-0.0,-0.0,-0.0,4.106939278564711,1.904358773251778,1.904358773251778,-0.0,-0.0,-0.0,3.95171579333763,1.85805105102918,1.85805105102918,-0.0,-0.0,-0.0,4.000431517452736,1.8860209153990373,1.8860209153990373,-0.0,-0.0,-0.0
aug-cc-pVTZ,sulfur_dioxide,4.321714494054126,3.1147500196857982,3.3685163372550524,0.5107047158454353,-0.4690509197246343,-0.6672479711532289,4.7261661427786406,3.365645261457003,3.6822048497915256,0.5123023322173661,-0.5853527642472591,-0.6692623570936025,4.63651439280839,3.282569205904943,3.5844955550068653,0.5370075019415211,-0.5582164387510585,-0.7015388393721972,4.6888421173931984,3.3327667767310643,3.641546669964372,0.5245970327754437,-0.5710436780120368,-0.6853311368575168
aug-cc-pVTZ,ethene,5.373177638483527,3.5507835337763303,3.39750497285101,-0.0,0.0830760538739756,-0.0,5.028833415236071,3.610983572665708,3.365089566768733,-0.0,0.133620932794446,-0.0,5.002715859913055,3.5411515275224423,3.272103660514169,-0.0,0.1463324025919304,-0.0,4.996418009417023,3.5706958541214644,3.2950722908523984,-0.0,0.1498980972109673,-0.0
aug-cc-pVTZ,propane,5.988236806749797,5.573782691804629,5.5116377283502604,0.2233884525901298,-0.2337150746049687,-0.1956269730044938,6.277567455912573,5.791521602295447,5.716595707339176,0.2551787039248986,-0.2817130288821649,-0.2233884525572262,6.14123752112067,5.685847379793899,5.616571027233072,0.2424440803136841,-0.2603883227078445,-0.2122514453179424,6.215144646166986,5.744843418263481,5.672973833037076,0.249228161621927,-0.2701360982936117,-0.2182019876538176
aug-cc-pVTZ,1-3-butadiene,12.823627085724524,6.223387420964779,6.132161207185991,1.1840653063267823,-0.6592830429098837,-1.100919790978713,11.555629032803475,6.339619803585562,6.226721576459407,1.1024016380187645,-0.8212674556314783,-1.025484511199078,11.45847543112771,6.154203683132415,6.045195305136239,1.014671658010088,-0.7930197450362092,-0.9434272272021544,11.430320335721554,6.222553881827893,6.10928519262914,1.0320139000956394,-0.824601611718371,-0.9596812378049456
aug-cc-pVTZ,isobutene,9.247744766535131,6.558377483723108,6.74055206367332,-0.0,-0.640968338805066,2.3153879537323845e-05,9.073720346391022,6.7942690215568255,7.017935320471078,-6.580723143587455e-11,-0.7878332801657042,-2.3153879537323845e-05,8.96684212320645,6.630154453431364,6.844837054455544,2.3153879537323845e-05,-0.7559967210718608,6.580723143587455e-11,9.00731507252376,6.707303118980616,6.929487571183853,2.3153879537323845e-05,-0.7823689689381731,6.580723143587455e-11
aug-cc-pVTZ,1-pentene,10.178344754805345,8.261390280561503,9.401115942978604,-0.0343603299233875,0.0060663116348509,1.92540563323359,10.364038721286484,8.529234146886752,9.501511084630843,0.1170659220208985,0.1950712803891522,1.857912128015185,10.128332414489064,8.366879272553211,9.317669426933318,0.0720316620541303,0.1429287850638475,1.8466361976302916,10.237896486120594,8.455604868921341,9.400930712468762,0.0956022927338723,0.1714080342570682,1.8579815895879892
aug-cc-pVTZ,water,1.3227337809777386,1.238453726322027,1.191034618671324,0.0445480288913278,-0.0653401961982295,-0.0312577125989645,1.453506788892347,1.4097922990720977,1.387657207607525,0.0259554783965802,-0.0304704813198642,-0.0181989348716492,1.4173867652428458,1.3609839594388422,1.3319953254222583,0.0327627135514568,-0.0400098720885064,-0.0229686302724221,1.4427633972103544,1.39108397914676,1.3648738080423657,0.0304704812869606,-0.0360042541202001,-0.0213710138346841
aug-cc-pVTZ,methanol,3.171338056789329,2.8353292233313585,2.701407290431963,0.0999552186978167,0.0065293888636576,0.0048391570064812,3.410748981417202,2.988515169001758,2.9079397321765,0.0786305125234963,0.0039361563955015,0.0037972332169884,3.328136004508804,2.938317597912408,2.842275381664748,0.0871279796013566,0.0046770799484308,0.0042371565662578,3.379815422835628,2.973789313198093,2.8842301782195343,0.085553517043156,0.0043529258652336,0.0041676949934531
aug-cc-pVTZ,ethanol,5.047449119380031,4.501295842128448,4.2060378045422375,-0.0266732480370685,-2.3153879537323845e-05,-2.3153879537323845e-05,5.3797533352707765,4.787940643897183,4.458785353517682,-0.0237327076390815,2.3153879537323845e-05,-6.580723143587455e-11,5.263706182633376,4.677079956064479,4.3695966800852615,-0.0232233226841037,6.580723143587455e-11,-0.0,5.342985003520688,4.742559075803162,4.427110871054142,-0.0235474768002046,-0.0,-0.0
