,,RI-JK,RI-MP2
aug-cc-pV5Z,267,8.378720995799462,9.482257370500788
aug-cc-pV5Z,276,8.873382640873912,7.732127433335261
aug-cc-pV5Z,281,6.045898023742046,5.741857442648967
aug-cc-pV5Z,282,4.665720831928584,4.461173934618126
aug-cc-pV5Z,287,7.0318565743252925,7.299077592888651
aug-cc-pV5Z,306,3.9051588222864937,4.5961603419088135
aug-cc-pV5Z,318,4.166962697805154,4.335370561765702
aug-cc-pV5Z,332,2.123086971732823,2.642107147042225
aug-cc-pV5Z,336,3.086963459691185,3.5835665632128113
aug-cc-pV5Z,342,7.240036335901138,7.785944554717211
aug-cc-pV5Z,346,8.714407117004171,9.081718592186377
aug-cc-pV5Z,351,0.3800110901024902,0.4908250870607148
aug-cc-pV5Z,353,0.18076936999703236,0.2373125378470997
aug-cc-pV5Z,361,8.11754522368428,6.85052933092081
aug-cc-pV5Z,381,1.198135806286578,1.0230974073958563
aug-cc-pV5Z,390,17.989998258809234,17.787997884946826
aug-cc-pV5Z,393,4.2887264470618405,4.225225891387799
aug-cc-pV5Z,397,3.4919812783141193,3.7286178131957124
aug-cc-pV5Z,399,2.0249157967770453,1.7512088026207113
aug-cc-pV5Z,425,4.143104670154258,4.285751004842361
aug-cc-pV5Z,438,5.709265943845461,5.699105508836045
aug-cc-pV5Z,445,2.2975134922265172,2.240838284815827
aug-cc-pV5Z,460,8.750054381329589,9.52431527533071
aug-cc-pV5Z,470,2.5239697523546374,2.215442828154349
aug-cc-pV5Z,489,2.179905170741114,2.3996761944006026
aug-cc-pV5Z,529,2.3645230457594906,2.919088691955156
aug-cc-pV5Z,533,2.7034220302990164,2.7843048696681123
aug-cc-pV5Z,556,2.5649828118480555,3.1870512043079526
aug-cc-pV5Z,580,4.017083607313519,4.1437491873724435
aug-cc-pV5Z,599,0.9355381609260519,0.8400443895507845
aug-cc-pV5Z,617,11.962956799119068,12.00994391910177
aug-cc-pV5Z,654,4.370684690020239,4.553037957994501
aug-cc-pV5Z,655,3.7780375469507135,3.813004401210405
aug-cc-pV5Z,670,6.107752648739027,5.871619552279651
aug-cc-pV5Z,710,3.5632450293340634,4.0725384446657875
aug-cc-pV5Z,722,2.45688777382433,2.8918457988453388
aug-cc-pV5Z,753,3.826084611455711,4.114641992803204
aug-cc-pV5Z,757,3.76694149316787,3.5834982159894144
aug-cc-pV5Z,761,7.201568154653719,7.547546795548568
aug-cc-pV5Z,762,2.7320322612238614,2.331851294504706
aug-cc-pV5Z,765,4.948594669555513,5.10472141601211
aug-cc-pV5Z,767,4.958342051644275,4.893052306403616
aug-cc-pV5Z,768,4.355011466192288,5.394642827904989
aug-cc-pV5Z,769,3.5373208456225202,4.401622699414609
aug-cc-pV5Z,818,4.17798523217802,3.92398835529415
aug-cc-pV5Z,820,2.523293798471839,2.426947609135232
aug-cc-pV5Z,833,6.2590060400337855,5.644170637442673
aug-cc-pV5Z,841,3.8137239749002547,3.983375474297488
aug-cc-pV5Z,843,4.420579388934588,4.456988618949609
aug-cc-pV5Z,846,4.668928037072263,4.608538635619229
aug-cc-pV5Z,847,5.2777411304019495,5.3298665923685125
aug-cc-pV5Z,852,7.99630165923093,9.484325427081995
aug-cc-pV5Z,884,2.0024770015189306,1.9381425514121398
aug-cc-pV5Z,886,4.558162639186896,4.451366845976126
aug-cc-pV5Z,890,1.1541918358528749,1.128547162957764
aug-cc-pV5Z,909,8.988393092962651,9.25846245495794
aug-cc-pV5Z,936,3.671908441255332,4.145759267439887
aug-cc-pV5Z,969,2.283487775876739,2.337693878919339
aug-cc-pV5Z,974,1.3827849249514013,1.1154797688799145
aug-cc-pV5Z,976,7.981170223421241,9.203865978596413
aug-cc-pV5Z,987,5.656005917084823,6.297235490447094
aug-cc-pV5Z,989,2.7987671375721033,2.5722096801174272
aug-cc-pV5Z,998,0.22181998878375495,0.28145942457667145
aug-cc-pV5Z,1003,2.62588266924348,2.6032587771738727
aug-cc-pV5Z,1014,6.197817444395782,5.4707721949433585
aug-cc-pV5Z,1019,4.034256376797781,4.0335359914212985
aug-cc-pV5Z,1032,0.4462803855434898,0.5658924478725359
aug-cc-pV5Z,1046,8.420303555039082,10.078173653213694
aug-cc-pV5Z,1047,4.761001183410682,4.891466191838175
aug-cc-pV5Z,1048,7.6889932179830724,7.779525860017399
aug-cc-pV5Z,1049,10.110748972215749,11.384293008529193
aug-cc-pV5Z,1074,4.132378262999438,4.373476072965309
aug-cc-pV5Z,1085,4.506648585101042,4.453462516784631
aug-cc-pV5Z,1108,9.611905660961485,11.183841414963812
aug-cc-pV5Z,1109,10.174882750211777,10.114573283874753
aug-cc-pV5Z,1115,6.843517593170113,7.863405673043297
aug-cc-pV5Z,1117,3.019545562687488,2.927407671338426
aug-cc-pV5Z,1119,13.70983384745144,15.920314923255194
aug-cc-pV5Z,1135,3.150639918296827,3.2061318496014497
aug-cc-pV5Z,1149,3.021758840840996,3.2250202225458344
aug-cc-pV5Z,1193,4.411769772848447,4.66052447724095
aug-cc-pV5Z,1194,6.2491741085854065,6.165592096712671
aug-cc-pV5Z,1197,3.9494142717774685,3.8818788711994743
aug-cc-pV5Z,1207,12.377522350868068,12.051435602801142
aug-cc-pV5Z,1209,3.4926668474892018,3.5411510529453984
aug-cc-pV5Z,1241,4.317842643334083,4.172975362924406
aug-cc-pV5Z,1250,2.11659917122157,2.11681530289286
aug-cc-pV5Z,1251,5.238984084142709,6.446823522509331
aug-cc-pV5Z,1256,14.825162750091376,17.21037588641465
aug-cc-pV5Z,1314,1.887569351776346,1.976884790520432
aug-cc-pV5Z,1315,2.222081205542921,2.221160210835746
aug-cc-pV5Z,1332,6.29343359503573,6.429077485621796
aug-cc-pV5Z,1344,2.7549745670123653,2.93958200120182
aug-cc-pV5Z,1361,3.3209457800169946,3.2502356440492703
aug-cc-pV5Z,1367,3.2691354836388973,3.213274110330456
aug-cc-pV5Z,1378,5.61882116735592,6.1844724136507665
aug-cc-pV5Z,1382,2.404654764770999,2.1775955417376687
aug-cc-pV5Z,1391,4.40636478693574,5.051105654565482
aug-cc-pV5Z,1395,12.635596451457088,12.77354911827208
aug-cc-pV5Z,1396,16.508368418864226,17.036910882943392
aug-cc-pV5Z,1406,2.6271963649619936,2.6512870371826613
aug-cc-pV5Z,1408,2.9071347280570716,2.716151050964621
aug-cc-pV5Z,1409,2.7407508920822723,2.6658772685415806
aug-cc-pV5Z,1428,2.2544482830868025,2.246816785977266
aug-cc-pV5Z,1429,6.177534447977413,6.215186068458618
aug-cc-pV5Z,1438,3.212362499804822,3.4029778131479222
aug-cc-pV5Z,1444,4.388218414140056,4.698157403960796
aug-cc-pV5Z,1455,6.883972594132453,7.371115796918844
aug-cc-pV5Z,1457,5.5476301738697344,5.199281827217787
aug-cc-pV5Z,1475,10.865547483797359,12.656121462371592
aug-cc-pV5Z,1479,10.90406018341374,12.207097231410431
aug-cc-pV5Z,1502,11.610656554855012,11.959358561156689
aug-cc-pV5Z,1563,3.3622643215055437,3.7381597382531635
aug-cc-pV5Z,1564,7.027735540924034,7.3664571132273045
aug-cc-pV5Z,1588,9.487962373707147,10.84052251367737
aug-cc-pV5Z,1603,8.016450295141675,8.435636791637044
aug-cc-pV5Z,1604,7.98765911575068,9.273212197829944
aug-cc-pV5Z,1607,5.367546236250099,5.980780016457605
aug-cc-pV5Z,1610,3.14920489699059,3.187116253055421
aug-cc-pV5Z,1617,9.63746853463803,11.993072998079624
aug-cc-pV5Z,1619,5.703250071382779,6.058805155943595
aug-cc-pV5Z,1622,5.749768873473125,6.161060337515731
aug-cc-pV5Z,1625,3.7379244425209603,3.8311592906137073
aug-cc-pV5Z,1626,12.73270160971972,13.72947424661141
aug-cc-pV5Z,1630,3.207867097397387,3.6116523195270753
aug-cc-pV5Z,1633,10.942374976149027,11.233799691713843
aug-cc-pV5Z,1634,9.536028277756458,9.635941888341348
aug-cc-pV6Z,56,9.071959199003949,8.616460443944618
aug-cc-pV6Z,93,3.641884833870722,3.5421776465233066
aug-cc-pV6Z,97,3.33949701978333,3.363118416545311
aug-cc-pV6Z,103,4.073003017522691,3.806825007346655
aug-cc-pV6Z,112,9.94197975676646,10.656905709303931
aug-cc-pV6Z,117,3.2719843376253444,3.4013118945420016
aug-cc-pV6Z,119,11.75318389927152,9.826846925652863
aug-cc-pV6Z,129,7.717087780905834,8.18064870939777
aug-cc-pV6Z,142,3.405261497382286,3.1975950096642327
aug-cc-pV6Z,158,1.4125641265331494,1.5017551647870486
aug-cc-pV6Z,159,6.4588497895605075,7.682175571193396
aug-cc-pV6Z,205,7.87887202504073,7.632736706542642
aug-cc-pV6Z,213,3.7133537503409495,3.7387635961860846
aug-cc-pV6Z,223,3.0668941302882287,2.973694521105602
aug-cc-pV6Z,245,1.6419088680780083,1.7180819427355414
aug-cc-pV6Z,256,0.7154223052771347,0.7082801785126845
aug-cc-pV6Z,257,1.627414853772333,1.7342670089185779
aug-cc-pV6Z,267,8.377642834013518,9.47614815730629
aug-cc-pV6Z,276,8.873123511913503,7.73348003926755
aug-cc-pV6Z,281,6.045920346202315,5.74217827905421
aug-cc-pV6Z,282,4.66610949676634,4.462126348591149
aug-cc-pV6Z,287,7.031810847997132,7.3010468550543175
aug-cc-pV6Z,306,3.901485927935503,4.590335838491515
aug-cc-pV6Z,318,4.166534553482984,4.3363904970294564
aug-cc-pV6Z,332,2.122616651799836,2.6419278444341727
aug-cc-pV6Z,336,3.086565320134088,3.5834298830796247
aug-cc-pV6Z,342,7.23946282291623,7.785170747616555
aug-cc-pV6Z,346,8.716831357234087,9.085871274381114
aug-cc-pV6Z,351,0.3798030726853356,0.4908141567004791
aug-cc-pV6Z,353,0.18025250542798726,0.23674637592915895
aug-cc-pV6Z,361,8.11836173811987,6.853623051529091
aug-cc-pV6Z,381,1.196454633693521,1.0222020064631636
aug-cc-pV6Z,390,17.989106265943818,17.78064168189779
aug-cc-pV6Z,393,4.28819216209663,4.224348712529075
aug-cc-pV6Z,397,3.4919215130562575,3.731654191846097
aug-cc-pV6Z,399,2.024743938158529,1.7515773260035767
aug-cc-pV6Z,425,4.145541827129499,4.288402403951132
aug-cc-pV6Z,438,5.709056017317981,5.699748934091528
aug-cc-pV6Z,445,2.295121063243259,2.241361393503113
aug-cc-pV6Z,460,8.751058285589764,9.522801444722978
aug-cc-pV6Z,470,2.5210464656162856,2.2144734349412802
aug-cc-pV6Z,489,2.1787878775872715,2.400846212308268
aug-cc-pV6Z,529,2.364176207661138,2.918773019904621
aug-cc-pV6Z,533,2.7023597655844616,2.786077808335799
aug-cc-pV6Z,556,2.5646712812875907,3.187083571109635
aug-cc-pV6Z,580,4.0166002285733855,4.142795428672631
aug-cc-pV6Z,599,0.935729490011889,0.8403422669737624
aug-cc-pV6Z,617,11.96245167401124,12.007321898073732
aug-cc-pV6Z,654,4.370518249511042,4.5527588433691655
aug-cc-pV6Z,655,3.7777533490451125,3.8128248982928223
aug-cc-pV6Z,670,6.1072256920502035,5.86961551705998
aug-cc-pV6Z,710,3.562869583695223,4.07346049641702
aug-cc-pV6Z,722,2.4565611438560007,2.8914717151737226
aug-cc-pV6Z,753,3.828637354734122,4.11780063872559
aug-cc-pV6Z,757,3.7639894133343734,3.57952070778413
aug-cc-pV6Z,761,7.203358260128926,7.551199197364997
aug-cc-pV6Z,762,2.7274736895986345,2.327266793383581
aug-cc-pV6Z,765,4.948962371825241,5.106860930944832
aug-cc-pV6Z,767,4.959908540474863,4.892219001928241
aug-cc-pV6Z,768,4.3508502961264135,5.389072211714485
aug-cc-pV6Z,769,3.533649251227031,4.396352777163958
aug-cc-pV6Z,818,4.178792733399258,3.924824386768572
aug-cc-pV6Z,820,2.5230560226811964,2.427726447566598
aug-cc-pV6Z,833,6.258756087446428,5.643699177103418
aug-cc-pV6Z,841,3.8140512081697424,3.985438795536614
aug-cc-pV6Z,843,4.419850176198022,4.455887296818479
aug-cc-pV6Z,846,4.66862933436291,4.607926580390439
aug-cc-pV6Z,847,5.2759959411695485,5.328411800953821
aug-cc-pV6Z,852,7.99562405604977,9.47918347465675
aug-cc-pV6Z,884,2.0023665822759886,1.9377795766284553
aug-cc-pV6Z,886,4.558071730515404,4.451778918224219
aug-cc-pV6Z,890,1.1540418734811724,1.12890630754334
aug-cc-pV6Z,909,8.987560198605122,9.255169748526448
aug-cc-pV6Z,936,3.672379044812676,4.147721976203946
aug-cc-pV6Z,969,2.283223406197189,2.337984869782306
aug-cc-pV6Z,974,1.3828186060533052,1.1158822081737927
aug-cc-pV6Z,976,7.979372895295094,9.198895472960677
aug-cc-pV6Z,987,5.6559654602531335,6.297384012277575
aug-cc-pV6Z,989,2.7982885342955606,2.571806516936579
aug-cc-pV6Z,998,0.22165997897028258,0.28155737736350117
aug-cc-pV6Z,1003,2.6255670299768155,2.6040774394918307
aug-cc-pV6Z,1014,6.197200822001567,5.471434459333107
aug-cc-pV6Z,1019,4.033534822611804,4.0332584872827715
aug-cc-pV6Z,1032,0.44582908674817723,0.565866898219798
aug-cc-pV6Z,1046,8.419440248692124,10.078792265110264
aug-cc-pV6Z,1047,4.760404658151341,4.892378658949916
aug-cc-pV6Z,1048,7.691082934362658,7.781057104517083
aug-cc-pV6Z,1049,10.111965932701336,11.380823729355031
aug-cc-pV6Z,1074,4.132817443901782,4.374014756524011
aug-cc-pV6Z,1085,4.5073427681197575,4.454597122248004
aug-cc-pV6Z,1108,9.610690556403283,11.178646674876449
aug-cc-pV6Z,1109,10.174086945750478,10.111001944187597
aug-cc-pV6Z,1115,6.841869604876088,7.860708892111093
aug-cc-pV6Z,1117,3.020159648293073,2.928705854749496
aug-cc-pV6Z,1119,13.710869068483467,15.915936989358114
aug-cc-pV6Z,1135,3.1494050107888216,3.207201691654092
aug-cc-pV6Z,1149,3.0230751910851636,3.2272627008594927
aug-cc-pV6Z,1193,4.411818910944926,4.6618757215693245
aug-cc-pV6Z,1194,6.249437971551012,6.166994216349228
aug-cc-pV6Z,1197,3.9497850577957716,3.883865665375983
aug-cc-pV6Z,1207,12.37732284089991,12.047775487846534
aug-cc-pV6Z,1209,3.4928286312444836,3.542013243052496
aug-cc-pV6Z,1241,4.317825092829149,4.17366694697504
aug-cc-pV6Z,1250,2.116459546576888,2.116659024312895
aug-cc-pV6Z,1251,5.235981988375125,6.442298613628559
aug-cc-pV6Z,1256,14.826413404442178,17.20835109385594
aug-cc-pV6Z,1314,1.8868660283456813,1.976633602070637
aug-cc-pV6Z,1315,2.2219941785441493,2.2211862330584045
aug-cc-pV6Z,1332,6.292729504166823,6.425940978144286
aug-cc-pV6Z,1344,2.7541453709941353,2.9401028961423483
aug-cc-pV6Z,1361,3.320599073021522,3.251679958091508
aug-cc-pV6Z,1367,3.268733551126716,3.2143099092615923
aug-cc-pV6Z,1378,5.618885843476149,6.186090514797399
aug-cc-pV6Z,1382,2.404659173193042,2.1786101065844847
aug-cc-pV6Z,1391,4.406740146832371,5.0524876098473115
aug-cc-pV6Z,1395,12.635200362614366,12.770137314956662
aug-cc-pV6Z,1396,16.508126988925614,17.034902898238315
aug-cc-pV6Z,1406,2.626572131545158,2.652024266428439
aug-cc-pV6Z,1408,2.9067679634152874,2.7163911595739187
aug-cc-pV6Z,1409,2.7402083241164066,2.666655144736333
aug-cc-pV6Z,1428,2.253530673168067,2.247366491758462
aug-cc-pV6Z,1429,6.179836140700873,6.216503874717799
aug-cc-pV6Z,1438,3.2121427729453376,3.4028283067372422
aug-cc-pV6Z,1444,4.38789172622452,4.698537429960463
aug-cc-pV6Z,1455,6.8850072516490926,7.372824915447063
aug-cc-pV6Z,1457,5.547095767904147,5.198365534337884
aug-cc-pV6Z,1475,10.864514621285387,12.656036274359861
aug-cc-pV6Z,1479,10.902422198610198,12.201376047957853
aug-cc-pV6Z,1502,11.61332892077293,11.957884646890443
aug-cc-pV6Z,1563,3.36172171756459,3.7381686092230924
aug-cc-pV6Z,1564,7.030047568746129,7.369947213189892
aug-cc-pV6Z,1588,9.48756500213668,10.838645227656327
aug-cc-pV6Z,1603,8.018478419159674,8.43910258146021
aug-cc-pV6Z,1604,7.98728712422673,9.271533668175458
aug-cc-pV6Z,1607,5.367908287078887,5.982148160744499
aug-cc-pV6Z,1610,3.147980288524428,3.1875438630422974
aug-cc-pV6Z,1617,9.636960847196427,11.990621793109707
aug-cc-pV6Z,1619,5.704021530346353,6.06083487380149
aug-cc-pV6Z,1622,5.75085287626748,6.162881427342477
aug-cc-pV6Z,1625,3.7380806082795086,3.8328410732095017
aug-cc-pV6Z,1626,12.732466073739994,13.72768710030633
aug-cc-pV6Z,1630,3.2079848133503535,3.6118480913961855
aug-cc-pV6Z,1633,10.942632698262415,11.232820021875693
aug-cc-pV6Z,1634,9.535557083484901,9.633875246346566
aug-cc-pCVDZ,56,9.169851809957095,8.739506244489414
aug-cc-pCVDZ,93,3.719377673543589,3.6107732788175086
aug-cc-pCVDZ,97,3.434226810004291,3.452370051302641
aug-cc-pCVDZ,103,4.117866443884306,3.8576038908012578
aug-cc-pCVDZ,112,10.035799327181445,10.751470796150961
aug-cc-pCVDZ,117,3.3136830738121024,3.424534030356763
aug-cc-pCVDZ,119,11.873088003233377,9.942177426964578
aug-cc-pCVDZ,129,7.72841266243443,8.235865420559193
aug-cc-pCVDZ,142,3.406837974412044,3.187278299785968
aug-cc-pCVDZ,158,1.4882101500753526,1.5841865040306364
aug-cc-pCVDZ,159,6.565905552668802,7.802702551120526
aug-cc-pCVDZ,205,7.995082596805223,7.7854961705147065
aug-cc-pCVDZ,213,3.7957455277147676,3.8097487561129317
aug-cc-pCVDZ,223,3.1155539237512304,3.0193869381586635
aug-cc-pCVDZ,245,1.678697460389612,1.7088316745647565
aug-cc-pCVDZ,256,0.7020579033154035,0.6681612921151974
aug-cc-pCVDZ,257,1.6667204386887036,1.754677555104205
aug-cc-pCVDZ,267,8.485059061737983,9.681670701649832
aug-cc-pCVDZ,276,8.889346141227971,7.70108686392016
aug-cc-pCVDZ,281,6.064656565504319,5.735966298319141
aug-cc-pCVDZ,282,4.64023905907931,4.413295276600107
aug-cc-pCVDZ,287,7.058354877826189,7.327125659396152
aug-cc-pCVDZ,306,4.0174100806414526,4.759386226526848
aug-cc-pCVDZ,318,4.213984795833003,4.346834805626072
aug-cc-pCVDZ,332,2.157011473593248,2.67144432257893
aug-cc-pCVDZ,336,3.1181389817854765,3.620475516410213
aug-cc-pCVDZ,342,7.343632036222217,7.8928973195094025
aug-cc-pCVDZ,346,8.693219660370499,8.964193182197326
aug-cc-pCVDZ,351,0.3869588766888602,0.49017203691912414
aug-cc-pCVDZ,353,0.20989532843553768,0.27324173640969623
aug-cc-pCVDZ,361,8.120229666903859,6.811081373785975
aug-cc-pCVDZ,381,1.2652046082859079,1.1261773481758548
aug-cc-pCVDZ,390,18.10523052815389,17.972335521855154
aug-cc-pCVDZ,393,4.3769279871033735,4.32887812914999
aug-cc-pCVDZ,397,3.5254674743242185,3.69443583242111
aug-cc-pCVDZ,399,2.0490452033600466,1.7777124585249615
aug-cc-pCVDZ,425,4.093066761340002,4.225325230578741
aug-cc-pCVDZ,438,5.784873820546891,5.782697906555181
aug-cc-pCVDZ,445,2.377917859504289,2.3051727313061456
aug-cc-pCVDZ,460,8.811360494934322,9.628150585497222
aug-cc-pCVDZ,470,2.621640958624972,2.2865284365957903
aug-cc-pCVDZ,489,2.2376379603363223,2.4318461191423975
aug-cc-pCVDZ,529,2.3817263012509717,2.9298653723307138
aug-cc-pCVDZ,533,2.733919936758407,2.7486011473115
aug-cc-pCVDZ,556,2.6096261148111624,3.236747418389384
aug-cc-pCVDZ,580,4.102722870191735,4.239018762651516
aug-cc-pCVDZ,599,0.9481502853396415,0.8542895249156969
aug-cc-pCVDZ,617,12.039302206604818,12.114713477883841
aug-cc-pCVDZ,654,4.3944302612796,4.574593988068144
aug-cc-pCVDZ,655,3.823192329690035,3.8565692594873355
aug-cc-pCVDZ,670,6.20228005999463,5.982865540556173
aug-cc-pCVDZ,710,3.6139183508219173,4.095487636206167
aug-cc-pCVDZ,722,2.480637039216864,2.911327775776771
aug-cc-pCVDZ,753,3.7615033515600094,4.036297736104337
aug-cc-pCVDZ,757,3.8776384671042563,3.727162301712251
aug-cc-pCVDZ,761,7.196121860910086,7.453197223297813
aug-cc-pCVDZ,762,2.8859539083168735,2.5135722081737337
aug-cc-pCVDZ,765,4.958938151816994,5.102747206469824
aug-cc-pCVDZ,767,4.97112847616342,4.948157718057928
aug-cc-pCVDZ,768,4.472551114751707,5.538626900498661
aug-cc-pCVDZ,769,3.630813979404385,4.527136412158941
aug-cc-pCVDZ,818,4.151589030477365,3.8777391488212087
aug-cc-pCVDZ,820,2.5342605827091167,2.4162509636933422
aug-cc-pCVDZ,833,6.285035156855336,5.669232699165253
aug-cc-pCVDZ,841,3.786021922324614,3.9110276570884017
aug-cc-pCVDZ,843,4.478358306272718,4.543864770195203
aug-cc-pCVDZ,846,4.746742503968332,4.672004277187851
aug-cc-pCVDZ,847,5.419403161153152,5.474254233822946
aug-cc-pCVDZ,852,8.088189143799395,9.647586929500436
aug-cc-pCVDZ,884,2.0213736747144133,1.9514229962814524
aug-cc-pCVDZ,886,4.600325614247886,4.478603212136848
aug-cc-pCVDZ,890,1.1663908504840947,1.1271959201803738
aug-cc-pCVDZ,909,9.1015322475914,9.39800784622387
aug-cc-pCVDZ,936,3.6770479297392935,4.116067145683275
aug-cc-pCVDZ,969,2.319828535199623,2.3717022620321444
aug-cc-pCVDZ,974,1.3903277548178472,1.1200419711384584
aug-cc-pCVDZ,976,8.114482702921325,9.395942788051642
aug-cc-pCVDZ,987,5.715578036935749,6.358205434623818
aug-cc-pCVDZ,989,2.84595947447922,2.6226999707670773
aug-cc-pCVDZ,998,0.2376946205334623,0.290345539800303
aug-cc-pCVDZ,1003,2.648157106786231,2.5972608963396686
aug-cc-pCVDZ,1014,6.257947521475454,5.508414764773655
aug-cc-pCVDZ,1019,4.100700377629706,4.085935681884855
aug-cc-pCVDZ,1032,0.48308348529945994,0.6008330268717684
aug-cc-pCVDZ,1046,8.606183361549055,10.285775035637162
aug-cc-pCVDZ,1047,4.794957321178603,4.917309612268109
aug-cc-pCVDZ,1048,7.6598114018215355,7.727306618857957
aug-cc-pCVDZ,1049,10.134129001409278,11.46512175037328
aug-cc-pCVDZ,1074,4.110605990198268,4.356388346266722
aug-cc-pCVDZ,1085,4.496036798712978,4.427131001263054
aug-cc-pCVDZ,1108,9.758185042893931,11.442149166214163
aug-cc-pCVDZ,1109,10.284795762620826,10.245529095077027
aug-cc-pCVDZ,1115,6.950659852095139,7.989136295030892
aug-cc-pCVDZ,1117,3.043552753020015,2.930389240098792
aug-cc-pCVDZ,1119,13.793897927953598,16.10997009359053
aug-cc-pCVDZ,1135,3.22774866575609,3.2323508398993357
aug-cc-pCVDZ,1149,2.974877984651593,3.1560273016260885
aug-cc-pCVDZ,1193,4.46850095439523,4.688268782455635
aug-cc-pCVDZ,1194,6.285890932743675,6.186472223404994
aug-cc-pCVDZ,1197,4.002360855280357,3.924803314875923
aug-cc-pCVDZ,1207,12.47906393725717,12.178963798205732
aug-cc-pCVDZ,1209,3.4715328711162394,3.4977914099975203
aug-cc-pCVDZ,1241,4.364972679521151,4.221569994274185
aug-cc-pCVDZ,1250,2.156396544867475,2.1515139767392997
aug-cc-pCVDZ,1251,5.3672170937535,6.599743964380198
aug-cc-pCVDZ,1256,14.877556808600353,17.28443355692022
aug-cc-pCVDZ,1314,1.9260560742322923,2.0034085635946925
aug-cc-pCVDZ,1315,2.2374702187424353,2.23618770415388
aug-cc-pCVDZ,1332,6.333087741222777,6.5270329045985225
aug-cc-pCVDZ,1344,2.8006056859920943,2.958263424935854
aug-cc-pCVDZ,1361,3.3253578142717237,3.2353187909127876
aug-cc-pCVDZ,1367,3.2854308026524324,3.218914775692379
aug-cc-pCVDZ,1378,5.6142133681359025,6.13760115053618
aug-cc-pCVDZ,1382,2.407139018772112,2.152432748302566
aug-cc-pCVDZ,1391,4.412681244815354,5.046161426950687
aug-cc-pCVDZ,1395,12.730958150047597,12.86890151086271
aug-cc-pCVDZ,1396,16.545587148350016,17.09281157677188
aug-cc-pCVDZ,1406,2.624171428625628,2.632828440371853
aug-cc-pCVDZ,1408,2.9398425183648755,2.7381026199467744
aug-cc-pCVDZ,1409,2.745457616667903,2.656660339517826
aug-cc-pCVDZ,1428,2.2742434432909615,2.2618025801075174
aug-cc-pCVDZ,1429,6.1153220716427095,6.139502396470375
aug-cc-pCVDZ,1438,3.2612222856292226,3.443133317089907
aug-cc-pCVDZ,1444,4.413691225138608,4.695848238446334
aug-cc-pCVDZ,1455,6.820271299171561,7.27921418876472
aug-cc-pCVDZ,1457,5.585755491445794,5.250809923683779
aug-cc-pCVDZ,1475,11.043802902920714,12.88485862624891
aug-cc-pCVDZ,1479,11.063029103227286,12.429847333152507
aug-cc-pCVDZ,1502,11.610579610540887,11.936690542859024
aug-cc-pCVDZ,1563,3.4486489108651415,3.8283030596888756
aug-cc-pCVDZ,1564,6.975498951149664,7.292012667915869
aug-cc-pCVDZ,1588,9.586488315941489,10.99252922075716
aug-cc-pCVDZ,1603,7.968532645119747,8.33281934637117
aug-cc-pCVDZ,1604,8.086192275344771,9.425748174366221
aug-cc-pCVDZ,1607,5.379047681974184,5.988217887643551
aug-cc-pCVDZ,1610,3.1927497726828116,3.222348319522584
aug-cc-pCVDZ,1617,9.651702930861699,12.025337130698762
aug-cc-pCVDZ,1619,5.689392762087063,6.0381599504077315
aug-cc-pCVDZ,1622,5.71673538356768,6.119157756334365
aug-cc-pCVDZ,1625,3.733410374385903,3.780644240922378
aug-cc-pCVDZ,1626,12.798976720207245,13.807474477997667
aug-cc-pCVDZ,1630,3.1897468343772974,3.5971275514256407
aug-cc-pCVDZ,1633,10.940755491630894,11.206860074975108
aug-cc-pCVDZ,1634,9.574078449662174,9.675227435952772
aug-cc-pCVTZ,56,9.0988189214601,8.652246079031125
aug-cc-pCVTZ,93,3.6493153096493485,3.5530482401217145
aug-cc-pCVTZ,97,3.348183850386478,3.3806171686457027
aug-cc-pCVTZ,103,4.072187772238498,3.8164497603468295
aug-cc-pCVTZ,112,9.950325103054197,10.671963533369688
aug-cc-pCVTZ,117,3.2805040858996755,3.4124410464702324
aug-cc-pCVTZ,119,11.772453416860987,9.855826219987275
aug-cc-pCVTZ,129,7.713121085271796,8.180489388737767
aug-cc-pCVTZ,142,3.4078773635658512,3.201318119762272
aug-cc-pCVTZ,158,1.4290718900561157,1.520495593275497
aug-cc-pCVTZ,159,6.478468068133896,7.711327708613111
aug-cc-pCVTZ,205,7.897720312735127,7.667231315576724
aug-cc-pCVTZ,213,3.716197595534112,3.751700369708897
aug-cc-pCVTZ,223,3.0775152832276778,2.987339030153477
aug-cc-pCVTZ,245,1.6409787392839255,1.7160249073587186
aug-cc-pCVTZ,256,0.7104881421445306,0.7060967155151334
aug-cc-pCVTZ,257,1.631085241771558,1.7407611699487346
aug-cc-pCVTZ,267,8.399428264705696,9.521158576924293
aug-cc-pCVTZ,276,8.883164823926059,7.739249628829412
aug-cc-pCVTZ,281,6.053496522046032,5.749615610992469
aug-cc-pCVTZ,282,4.664548224153472,4.463272338521564
aug-cc-pCVTZ,287,7.031304389891067,7.324878740271398
aug-cc-pCVTZ,306,3.929570039443558,4.631615051369386
aug-cc-pCVTZ,318,4.176256027248815,4.344750637979479
aug-cc-pCVTZ,332,2.130626874302367,2.654934608256258
aug-cc-pCVTZ,336,3.0964734560774567,3.6025039942721735
aug-cc-pCVTZ,342,7.256928867446893,7.816966281114554
aug-cc-pCVTZ,346,8.711389987917078,9.078326107336355
aug-cc-pCVTZ,351,0.3821869687073447,0.4937173830188493
aug-cc-pCVTZ,353,0.19012744717245908,0.25113688889010444
