,MP2,MP2,MP2,MP2,MP2,MP2,B2PLYP,B2PLYP,B2PLYP,B2PLYP,B2PLYP,B2PLYP,B2GPPLYP,B2GPPLYP,B2GPPLYP,B2GPPLYP,B2GPPLYP,B2GPPLYP,DSD-PBEPBE-D3,DSD-PBEPBE-D3,DSD-PBEPBE-D3,DSD-PBEPBE-D3,DSD-PBEPBE-D3,DSD-PBEPBE-D3
HCONH2,5.21590633,4.11349059,2.99063482,0.341919475,-0.0,-0.0,5.24174438,4.18112369,2.98219463,0.31564795,-0.0,0.0,5.16722054,4.1120707,2.95330205,0.315935145,-0.0,0.0,5.16551237,4.09668609,2.94956795,0.32756359,0.0,-0.0
HCOOH,4.03362344,3.55042406,2.40501096,0.16081916000000002,0.0,-0.0,4.05702192,3.62550816,2.41516026,0.16474242,0.0,-0.0,4.00384843,3.56265456,2.38964075,0.15657843,0.0,-0.0,4.00480719,3.54607721,2.3860199,0.15661065000000002,-0.0,-0.0
HCP,4.67536127,4.67536111,8.41505689,-6.45e-07,-1.9214999999999998e-05,9.064999999999999e-06,4.51376283,4.51376283,6.99293072,-0.0,0.0,0.0,4.48971592,4.48971592,6.95530579,0.0,0.0,-0.0,4.45696958,4.45696958,6.89904993,-0.0,-0.0,-0.0
HCl,2.44142347,2.44142347,2.69917925,0.0,-0.0,0.0,2.47439812,2.47439812,2.72956795,0.0,-0.0,0.0,2.44995563,2.44995563,2.71042244,-0.0,0.0,-0.0,2.44537149,2.44537149,2.70033546,-0.0,-0.0,-0.0
HF,0.73154734,0.73154734,0.93595271,0.0,-0.0,-0.0,0.74063696,0.74063696,0.95425255,0.0,0.0,-0.0,0.72753343,0.72753343,0.93959601,0.0,0.0,0.0,0.72864023,0.72864023,0.93910865,-0.0,0.0,-0.0
HNC,2.31509615,2.31509615,3.47242752,0.0,-0.0,0.0,2.33350681,2.33350681,3.49395314,-0.0,-0.0,-0.0,2.31276075,2.31276075,3.46338663,-0.0,0.0,-0.0,2.30728321,2.30728321,3.46370156,0.0,0.0,0.0
HNO,1.51221647,2.15387392,4.55875794,-0.02719928,-0.34502503500000004,0.318182655,1.55987245,2.33923557,2.77380323,-3.8e-07,-0.4176727,1.03e-05,1.48978709,2.28905312,2.71892272,-2.262e-05,-0.402532275,0.000219935,1.37301845,2.28788168,2.6620486,1.2774999999999999e-05,-0.400625645,-0.00034337500000000004
HNS,6.78555057,3.96532981,3.30147412,0.057539405,-0.060710280000000005,0.018374515,5.79612167,3.95875468,3.03047621,0.003951685,0.00039635500000000004,0.001404795,6.97459277,3.97072,4.78389485,0.052262275,-0.412786205,0.73765041,6.95854645,3.97120118,3.55434862,0.051826115,-0.196163805,0.239385105
HO2,1.69491878,2.75739031,1.46465661,0.19930333,-0.0,0.0,1.72456843,2.79772244,1.44679312,0.21423218500000002,0.0,-0.0,1.69735984,2.79393006,1.43559504,0.210804575,0.0,0.0,1.69920431,2.78035636,1.43882122,0.20814802,-0.0,0.0
HOCl,2.91923186,2.77964256,4.13645754,0.0,0.0,-0.14127741,2.95105896,2.80597569,4.22240932,0.0,-0.0,-0.14875336,2.92153391,2.7745173,4.19905447,-0.0,0.0,-0.149135825,2.91837035,2.7738641,4.16796147,-0.0,-0.0,-0.146864235
HOF,1.44258116,1.25417003,4.01541394,2.695e-06,-3.129e-05,-0.32326866499999996,1.51196578,1.33124178,2.28773313,0.0,0.0,-0.12504078,1.4918582,1.30959287,2.28056004,-0.0,0.0,-0.12541494,1.49385773,1.31451297,2.24855051,0.0,-0.0,-0.12228086
HOOH,2.00976069,2.69690882,1.85353542,0.184091165,-0.0,0.0,2.02870871,2.82594495,1.86366452,0.202517005,0.0,0.0,2.00191728,2.80919408,1.83386586,0.20357167,-0.0,-0.0,2.00142293,2.768193,1.83758375,0.1976869,-0.0,-0.0
He,0.20075429,0.20075429,0.20075429,-0.0,-0.0,-0.0,0.21002772,0.21002772,0.21002772,-0.0,0.0,0.0,0.20671991,0.20671991,0.20671991,0.0,0.0,0.0,0.20807861,0.20807861,0.20807861,-0.0,0.0,-0.0
Li,24.56062171,24.56062172,24.56062172,0.0,-0.0,0.0,22.16768299,22.16768298,22.16768298,0.0,-0.0,-0.0,22.60269229,22.60269228,22.60269228,0.0,-0.0,0.0,23.34040114,23.34040113,23.34040113,0.0,0.0,0.0
Li2,22.57679081,26.89138897,39.74189689,0.33352835,1.784e-05,-0.00023212,24.55684705,24.55684705,38.2865369,-0.0,0.0,-0.0,24.57918431,24.57918431,38.00184843,-0.0,0.0,-0.0,20.97417953,27.09131899,42.65417314,-2.35459664,-0.00442391,-0.012998115
LiBH4,4.29075612,4.29082115,4.6361435,-0.0,-2.553e-05,-0.0,4.38856493,4.38863465,4.78465787,0.0,-3.1905e-05,-0.0,4.33299343,4.33306734,4.71025784,0.0,-1.844e-05,0.0,4.3361394,4.33621048,4.70843047,0.0,-2.483e-05,-0.0
LiCN,3.67780926,3.83508649,3.13640442,0.313308575,0.0,0.0,3.82505713,3.91871719,3.20351857,0.29819897,-0.0,-0.0,3.7386549,3.85957218,3.15199585,0.30871301500000004,0.0,-0.0,3.72294575,3.86465505,3.14770417,0.316825755,0.0,-0.0
LiCl,3.78987457,3.78987457,4.03581971,0.0,0.0,-0.0,3.8960995,3.8960995,4.20408566,0.0,-0.0,-0.0,3.81728957,3.81728957,4.10323985,-0.0,-0.0,-0.0,3.81507163,3.81507163,4.07946438,0.0,0.0,-0.0
LiH,4.01776192,4.01776192,3.5077034,-0.0,0.0,-0.0,4.30830889,4.30830889,3.9480867,0.0,-0.0,-0.0,4.16973632,4.16973632,3.76155062,0.0,-0.0,-0.0,4.27305073,4.27305073,3.76530634,0.0,0.0,-0.0
Mg,10.79562688,10.79562688,10.79562688,-0.0,0.0,-0.0,10.75649289,10.75649289,10.75649289,-0.0,0.0,0.0,10.79684496,10.79684496,10.79684496,0.0,-0.0,-0.0,10.97967272,10.97967272,10.97967272,-0.0,0.0,0.0
Mg2,18.66891544,18.66891544,32.83059647,0.0,0.0,0.0,18.52480099,18.52480099,33.17211007,0.0,-0.0,-0.0,18.59600817,18.59600817,33.15007604,0.0,0.0,0.0,18.89974986,18.89974986,34.23315501,-0.0,0.0,-0.0
N,1.05236288,1.05236288,1.05236288,-0.0,-0.0,0.0,1.09343202,1.09343202,1.09343202,0.0,0.0,0.0,1.07667482,1.07667482,1.07667482,-0.0,-0.0,0.0,1.07099354,1.07099354,1.07099354,-0.0,0.0,0.0
N2,1.49522882,1.49522882,2.11656432,-0.0,-0.0,0.0,1.51945896,1.51945896,2.20451032,-0.0,-0.0,-0.0,1.50572142,1.50572142,2.18534616,0.0,0.0,-0.0,1.50170839,1.50170839,2.17802243,0.0,-0.0,0.0
N2H2,4.30150509,2.12457289,2.99561949,1.2165e-05,-5.685000000000001e-06,-0.610451395,3.57701666,2.08407598,2.94611673,-0.0,0.0,-0.29491907500000003,3.52770888,2.06877171,2.90136315,-0.0,-0.0,-0.292790605,3.48444188,2.05501219,2.88698946,0.0,0.0,-0.279286015
N2H4,3.14884167,3.76497835,3.19340731,0.06446138,-0.0,-0.0,3.18443591,3.82262387,3.23474595,0.066396485,-0.0,-0.0,3.14802065,3.77770557,3.18336697,0.069806235,-0.0,0.0,3.13848102,3.74723154,3.1787967,0.06738543,0.0,-0.0
NCO,2.23202093,2.26384808,4.00452166,1.695e-05,1e-08,-1.13e-06,2.28109355,2.29784792,4.7729971,5.95e-06,1e-08,-1.5e-06,2.26485384,2.27687037,4.69815176,4.82e-06,1e-08,-1.39e-06,2.25705278,2.27352285,4.63546906,7.23e-06,1e-08,-1.37e-06
NH,1.30863521,1.30863521,1.67374214,0.0,-0.0,-7.7e-07,1.33496042,1.33496042,1.72528173,-0.0,0.0,-8e-07,1.31700911,1.31700911,1.6993464,-0.0,-0.0,-7.7e-07,1.31135761,1.31135761,1.69358413,-0.0,0.0,-8e-07
NH2,1.55265098,1.85994367,1.89942722,0.0,0.0,-1.73e-06,1.56880234,1.89888502,1.94731379,0.0,-0.0,-1.87e-06,1.54905024,1.87658893,1.91250414,-0.0,-0.0,-1.77e-06,1.54283167,1.868959,1.91027121,-0.0,0.0,-1.79e-06
NH2Cl,3.42343727,3.41888537,4.98079533,0.00637077,-0.077045965,0.054290365,3.45581348,3.45092319,5.05915149,0.006845605,-0.08268559,0.05826406,3.42246985,3.41500228,5.02755327,0.010453565000000001,-0.0855061,0.06025167,3.41703674,3.41095489,4.98786133,0.00850923,-0.082877015,0.058399110000000004
NH2F,2.07531039,2.40685904,2.04735018,-0.20511966,-0.15822633,0.05325924,2.10538136,2.43178236,2.07535104,-0.20886664,-0.161116685,0.057204055000000004,2.07618078,2.41124255,2.04810038,-0.21311763,-0.164395805,0.053489195,2.0748209,2.40040672,2.04646646,-0.20659885,-0.15936681,0.054015105
NH2OH,2.67061992,3.24568307,2.49033584,0.24688554499999998,-0.0,0.0,2.70324914,3.30233073,2.51189631,0.26226423499999996,0.0,-0.0,2.66229827,3.27236553,2.47917905,0.26381769,-0.0,0.0,2.66105763,3.24282268,2.47590883,0.25801865,0.0,-0.0
NH3,2.01759246,2.01753686,2.26050667,-0.0,-3.531e-05,-0.0,2.04282308,2.04275698,2.29427721,0.0,-4.372e-05,0.0,2.02033381,2.02027188,2.24700006,-0.0,-3.9885e-05,0.0,2.01275798,2.01270057,2.24852562,-0.0,-3.909e-05,0.0
NH3O,2.5857889,2.58581098,3.69987629,0.0,0.0,-1.158e-05,2.64538022,2.64540544,3.9040843,0.0,-0.0,-2.244e-05,2.59375858,2.5937394,3.78667873,-0.0,0.0,-8.317e-05,2.58956193,2.58959638,3.75163627,0.0,0.0,-1.2015e-05
NO,1.44373147,1.24009846,0.43372305,-0.0,0.0,-1.81e-06,1.48729028,1.3555595,2.25513829,0.0,0.0,-3.01e-06,1.46452963,1.343611,2.23949476,0.0,0.0,-2.7e-06,1.46870893,1.34036053,2.24123613,-0.0,0.0,-2.77e-06
NOCl,6.0623282,6.78330706,3.45299445,2.821368335,-0.00209537,-0.000711255,4.8122,6.92508825,3.36045622,1.81394379,0.0,-0.0,4.78203682,6.89431022,3.34219899,1.81458636,0.0,-0.0,4.7704497,6.84657425,3.33944844,1.800705405,-0.0,-0.0
NP,3.35465745,3.35465765,7.00895811,1.3e-07,8.949999999999999e-07,5.7e-07,3.59125392,3.59125392,5.46861299,0.0,0.0,-0.0,3.35744092,3.35744581,6.68918125,-2.06e-06,6.94e-05,1.244e-05,3.31984025,3.31984197,6.9462734,5.9e-07,1.4965e-05,4.504e-05
Na,25.11173808,25.11173804,25.11173804,0.0,-0.0,-0.0,22.47782691,22.47782686,22.47782686,0.0,-0.0,0.0,23.00505669,23.00505666,23.00505666,0.0,-0.0,-0.0,25.47352561,25.47352556,25.47352556,0.0,-0.0,-0.0
Na2,30.06783877,30.06783833,26.17088152,3.3e-07,-0.0056928099999999995,0.00300116,28.5789765,28.5789765,49.50833759,-0.0,0.0,0.0,28.97265814,28.97265814,49.92558331,0.0,-0.0,-0.0,29.64029285,29.64029287,22.13407009,-0.0,0.00026013,-0.00090049
NaCN,4.38160048,4.00348283,3.43691703,-0.169657285,-0.0,0.0,4.58113262,4.28533313,3.53290746,-0.059947525,0.0,-0.0,4.47623721,4.14332029,3.46513037,-0.10229438499999999,0.0,-0.0,4.45712083,4.09337611,3.45781061,-0.14054925000000001,-0.0,0.0
